job_id,company_id,zip_code,state,price,posted_at_date,posted_at_timestamp,updated_at_date,updated_at_timestamp,next_updated_at,days_in_state
1,4,10506,posted,119.34,2022-01-29,2022-01-29 11:57:00,2022-01-29,2022-01-29 11:57:00,2022-04-13 11:43:00,74
1,4,10506,expired,119.34,2022-01-29,2022-01-29 11:57:00,2022-04-13,2022-04-13 11:43:00,,1330
2,5,10506,posted,197.89,2020-10-29,2020-10-29 04:51:00,2020-10-29,2020-10-29 04:51:00,2021-01-20 04:54:00,83
2,5,10506,cancelled,197.89,2020-10-29,2020-10-29 04:51:00,2021-01-20,2021-01-20 04:54:00,,1778
3,8,35786,posted,335.85,2021-05-19,2021-05-19 15:46:00,2021-05-19,2021-05-19 15:46:00,2021-07-21 15:29:00,63
3,8,35786,expired,335.85,2021-05-19,2021-05-19 15:46:00,2021-07-21,2021-07-21 15:29:00,,1596
4,6,78956,posted,150.0,2021-04-03,2021-04-03 20:16:00,2021-04-03,2021-04-03 20:16:00,2021-06-13 20:11:00,71
4,6,78956,expired,150.0,2021-04-03,2021-04-03 20:16:00,2021-06-13,2021-06-13 20:11:00,,1634
5,8,78956,posted,158.09,2022-04-07,2022-04-07 06:58:00,2022-04-07,2022-04-07 06:58:00,2022-06-23 06:52:00,77
5,8,78956,expired,158.09,2022-04-07,2022-04-07 06:58:00,2022-06-23,2022-06-23 06:52:00,,1259
6,5,10506,posted,375.93,2022-04-13,2022-04-13 16:27:00,2022-04-13,2022-04-13 16:27:00,2022-05-10 16:19:00,27
6,5,10506,cancelled,375.93,2022-04-13,2022-04-13 16:27:00,2022-05-10,2022-05-10 16:19:00,,1303
7,0,78956,posted,36.27,2022-08-11,2022-08-11 21:03:00,2022-08-11,2022-08-11 21:03:00,2022-10-14 21:10:00,64
7,0,78956,cancelled,36.27,2022-08-11,2022-08-11 21:03:00,2022-10-14,2022-10-14 21:10:00,,1146
8,1,25089,posted,229.14,2021-03-06,2021-03-06 09:12:00,2021-03-06,2021-03-06 09:12:00,,1733
9,4,80976,posted,499.23,2021-09-28,2021-09-28 18:44:00,2021-09-28,2021-09-28 18:44:00,2021-09-28 18:44:00,0
9,4,80976,posted,499.23,2021-09-28,2021-09-28 18:44:00,2021-09-28,2021-09-28 18:44:00,2021-11-05 18:25:00,38
9,4,80976,expired,499.23,2021-09-28,2021-09-28 18:44:00,2021-11-05,2021-11-05 18:25:00,,1489
10,2,25089,posted,498.05,2021-01-23,2021-01-23 16:43:00,2021-01-23,2021-01-23 16:43:00,,1775
